
Iteration= 1 ::Time= 1152400 nanosegundos
Iteration= 2 ::Time= 126900 nanosegundos
Iteration= 3 ::Time= 65900 nanosegundos
Iteration= 4 ::Time= 117500 nanosegundos
eTesting encrypted messag
Thread 2 is writting
Thread 2 is writting
Thread 2 is writting
Thread 2 is writting
Thread 2 is writting
Thread 2 is writting
Thread 2 is writting
Thread 2 is writting
Thread 2 is writting
Thread 2 is writting
Thread 2 is writting
Thread 2 is writting
Thread 2 is writting
Thread 2 is writting
Thread 2 is writting
Thread 2 is writting
Thread 2 is writting
Thread 2 is writting
Thread 2 is writting
Thread 2 is writting
Thread 1 is wrtting
Thread 1 is wrtting
Thread 1 is wrtting
Thread 1 is wrtting
Thread 1 is wrtting
Thread 1 is wrtting
Thread 1 is wrtting
Thread 1 is wrtting
Thread 1 is wrtting
Thread 1 is wrtting
Thread 1 is wrtting
Thread 1 is wrtting
Thread 1 is wrtting
Thread 1 is wrtting
Thread 1 is wrtting
Thread 1 is wrtting
Thread 1 is wrtting
Thread 1 is wrtting
Thread 1 is wrtting
Thread 1 is wrtting
Thread 1 is wrtting
Thread 1 is wrtting
Thread 1 is wrtting
Thread 1 is wrtting
Thread 1 is wrtting
Thread 1 is wrtting
Thread 1 is wrtting
Thread 1 is wrtting
Thread 1 is wrtting
Thread 1 is wrtting
Thread 1 is wrtting
Thread 1 is wrtting
Thread 1 is wrtting
Thread 1 is wrtting
Thread 1 is wrtting
Thread 1 is wrtting
Thread 1 is wrtting
Thread 1 is wrtting
Thread 1 is wrtting
Thread 1 is wrtting
Thread 2 is writting
Thread 2 is writting
Thread 2 is writting
Thread 2 is writting
Thread 2 is writting
Thread 2 is writting
Thread 2 is writting
Thread 2 is writting
Thread 2 is writting
Thread 2 is writting
Thread 2 is writting
Thread 2 is writting
Thread 2 is writting
Thread 2 is writting
Thread 2 is writting
Thread 2 is writting
Thread 2 is writting
Thread 2 is writting
Thread 2 is writting
Thread 2 is writting
